/shared/output/lockfile has been created.
Wait for rpi3-01 in lockfile.
Wait for rpi3-01 in lockfile.
Wait for rpi3-01 in lockfile.
Wait for rpi3-01 in lockfile.
worker1 rpi3-01 2026_07_12_10:30:35
rpi3-01 has been finished.
Wait for rpi3-02 in lockfile.
worker2 rpi3-02 2026_07_12_10:30:36
rpi3-02 has been finished.
Wait for rpi3-03 in lockfile.
Wait for rpi3-03 in lockfile.
Wait for rpi3-03 in lockfile.
Wait for rpi3-03 in lockfile.
Wait for rpi3-03 in lockfile.
Wait for rpi3-03 in lockfile.
Wait for rpi3-03 in lockfile.
Wait for rpi3-03 in lockfile.
Wait for rpi3-03 in lockfile.
Wait for rpi3-03 in lockfile.
Wait for rpi3-03 in lockfile.
Wait for rpi3-03 in lockfile.
Wait for rpi3-03 in lockfile.
Wait for rpi3-03 in lockfile.
Wait for rpi3-03 in lockfile.
Wait for rpi3-03 in lockfile.
worker3 rpi3-03 2026_07_12_10:30:52
rpi3-03 has been finished.
worker4 rpi3-04 2026_07_12_10:30:35
rpi3-04 has been finished.
worker5 rpi3-05 2026_07_12_10:30:35
rpi3-05 has been finished.
Wait for rpi3-06 in lockfile.
Wait for rpi3-06 in lockfile.
Wait for rpi3-06 in lockfile.
Wait for rpi3-06 in lockfile.
Wait for rpi3-06 in lockfile.
Wait for rpi3-06 in lockfile.
Wait for rpi3-06 in lockfile.
Wait for rpi3-06 in lockfile.
Wait for rpi3-06 in lockfile.
Wait for rpi3-06 in lockfile.
Wait for rpi3-06 in lockfile.
Wait for rpi3-06 in lockfile.
Wait for rpi3-06 in lockfile.
Wait for rpi3-06 in lockfile.
Wait for rpi3-06 in lockfile.
Wait for rpi3-06 in lockfile.
Wait for rpi3-06 in lockfile.
Wait for rpi3-06 in lockfile.
Wait for rpi3-06 in lockfile.
Wait for rpi3-06 in lockfile.
Wait for rpi3-06 in lockfile.
Wait for rpi3-06 in lockfile.
Wait for rpi3-06 in lockfile.
Wait for rpi3-06 in lockfile.
Wait for rpi3-06 in lockfile.
Wait for rpi3-06 in lockfile.
