/shared/output/lockfile has been created.
Wait for rpi3-01 in lockfile.
Wait for rpi3-01 in lockfile.
Wait for rpi3-01 in lockfile.
Wait for rpi3-01 in lockfile.
Wait for rpi3-01 in lockfile.
Wait for rpi3-01 in lockfile.
Wait for rpi3-01 in lockfile.
Wait for rpi3-01 in lockfile.
Wait for rpi3-01 in lockfile.
Wait for rpi3-01 in lockfile.
Wait for rpi3-01 in lockfile.
Wait for rpi3-01 in lockfile.
Wait for rpi3-01 in lockfile.
Wait for rpi3-01 in lockfile.
Wait for rpi3-01 in lockfile.
Wait for rpi3-01 in lockfile.
Wait for rpi3-01 in lockfile.
Wait for rpi3-01 in lockfile.
Wait for rpi3-01 in lockfile.
Wait for rpi3-01 in lockfile.
Wait for rpi3-01 in lockfile.
Wait for rpi3-01 in lockfile.
Wait for rpi3-01 in lockfile.
Wait for rpi3-01 in lockfile.
Wait for rpi3-01 in lockfile.
Wait for rpi3-01 in lockfile.
Wait for rpi3-01 in lockfile.
Wait for rpi3-01 in lockfile.
Wait for rpi3-01 in lockfile.
Wait for rpi3-01 in lockfile.
Wait for rpi3-01 in lockfile.
Wait for rpi3-01 in lockfile.
Wait for rpi3-01 in lockfile.
Wait for rpi3-01 in lockfile.
Wait for rpi3-01 in lockfile.
Wait for rpi3-01 in lockfile.
Wait for rpi3-01 in lockfile.
Wait for rpi3-01 in lockfile.
Wait for rpi3-01 in lockfile.
Wait for rpi3-01 in lockfile.
Wait for rpi3-01 in lockfile.
Wait for rpi3-01 in lockfile.
Wait for rpi3-01 in lockfile.
Wait for rpi3-01 in lockfile.
Wait for rpi3-01 in lockfile.
Wait for rpi3-01 in lockfile.
Wait for rpi3-01 in lockfile.
Wait for rpi3-01 in lockfile.
Wait for rpi3-01 in lockfile.
Wait for rpi3-01 in lockfile.
Wait for rpi3-01 in lockfile.
Wait for rpi3-01 in lockfile.
Wait for rpi3-01 in lockfile.
Wait for rpi3-01 in lockfile.
Wait for rpi3-01 in lockfile.
Wait for rpi3-01 in lockfile.
Wait for rpi3-01 in lockfile.
Wait for rpi3-01 in lockfile.
Wait for rpi3-01 in lockfile.
Wait for rpi3-01 in lockfile.
Wait for rpi3-01 in lockfile.
Wait for rpi3-01 in lockfile.
Wait for rpi3-01 in lockfile.
Wait for rpi3-01 in lockfile.
Wait for rpi3-01 in lockfile.
Wait for rpi3-01 in lockfile.
Wait for rpi3-01 in lockfile.
Wait for rpi3-01 in lockfile.
Wait for rpi3-01 in lockfile.
Wait for rpi3-01 in lockfile.
Wait for rpi3-01 in lockfile.
Wait for rpi3-01 in lockfile.
Wait for rpi3-01 in lockfile.
Wait for rpi3-01 in lockfile.
Wait for rpi3-01 in lockfile.
Wait for rpi3-01 in lockfile.
Wait for rpi3-01 in lockfile.
Wait for rpi3-01 in lockfile.
Wait for rpi3-01 in lockfile.
Wait for rpi3-01 in lockfile.
Wait for rpi3-01 in lockfile.
Wait for rpi3-01 in lockfile.
Wait for rpi3-01 in lockfile.
Wait for rpi3-01 in lockfile.
Wait for rpi3-01 in lockfile.
Wait for rpi3-01 in lockfile.
Wait for rpi3-01 in lockfile.
Wait for rpi3-01 in lockfile.
Wait for rpi3-01 in lockfile.
Wait for rpi3-01 in lockfile.
Wait for rpi3-01 in lockfile.
Wait for rpi3-01 in lockfile.
Wait for rpi3-01 in lockfile.
Wait for rpi3-01 in lockfile.
/shared/task-distributor/task-distributor-worker.sh: line 24: 48672 Aborted                 povray -D +WT1 $2$3 $4 $5 $6 +O${TMPDIR}/ > /dev/null 2> ${TMPDIR}/povraymessages
mv: cannot stat '/tmp/worker1/blob.png': No such file or directory
Wait for rpi3-01 in lockfile.
rpi3-01 has been finished.
cp: cannot stat '/shared/output/*worker*.png': No such file or directory
Unable to copy the image.
