/shared/output/lockfile has been created.
Wait for rpi3-01 in lockfile.
Wait for rpi3-01 in lockfile.
Wait for rpi3-01 in lockfile.
Wait for rpi3-01 in lockfile.
worker1 rpi3-01 2026_07_11_22:16:32
rpi3-01 has been finished.
worker2 rpi3-02 2026_07_11_22:16:33
rpi3-02 has been finished.
worker3 rpi3-03 2026_07_11_22:16:32
rpi3-03 has been finished.
Wait for rpi3-04 in lockfile.
Wait for rpi3-04 in lockfile.
Wait for rpi3-04 in lockfile.
Wait for rpi3-04 in lockfile.
Wait for rpi3-04 in lockfile.
Wait for rpi3-04 in lockfile.
ssh: connect to host rpi3-04 port 22: No route to host
Wait for rpi3-04 in lockfile.
Wait for rpi3-04 in lockfile.
Wait for rpi3-04 in lockfile.
Wait for rpi3-04 in lockfile.
Wait for rpi3-04 in lockfile.
Wait for rpi3-04 in lockfile.
Wait for rpi3-04 in lockfile.
Wait for rpi3-04 in lockfile.
Wait for rpi3-04 in lockfile.
Wait for rpi3-04 in lockfile.
Wait for rpi3-04 in lockfile.
Wait for rpi3-04 in lockfile.
Wait for rpi3-04 in lockfile.
Wait for rpi3-04 in lockfile.
Wait for rpi3-04 in lockfile.
Wait for rpi3-04 in lockfile.
Wait for rpi3-04 in lockfile.
Wait for rpi3-04 in lockfile.
Wait for rpi3-04 in lockfile.
Wait for rpi3-04 in lockfile.
Wait for rpi3-04 in lockfile.
Wait for rpi3-04 in lockfile.
Wait for rpi3-04 in lockfile.
Wait for rpi3-04 in lockfile.
Wait for rpi3-04 in lockfile.
Wait for rpi3-04 in lockfile.
Wait for rpi3-04 in lockfile.
Wait for rpi3-04 in lockfile.
Wait for rpi3-04 in lockfile.
Wait for rpi3-04 in lockfile.
Wait for rpi3-04 in lockfile.
Wait for rpi3-04 in lockfile.
Wait for rpi3-04 in lockfile.
Wait for rpi3-04 in lockfile.
Wait for rpi3-04 in lockfile.
Wait for rpi3-04 in lockfile.
Wait for rpi3-04 in lockfile.
Wait for rpi3-04 in lockfile.
Wait for rpi3-04 in lockfile.
Wait for rpi3-04 in lockfile.
